file_path,sub_dirname,file
pXX\p04\p045703\3547470_0156.dat,p045703,3547470_0156.dat
pXX\p04\p045703\3547470_0159.dat,p045703,3547470_0159.dat
pXX\p04\p045703\3547470_0162.dat,p045703,3547470_0162.dat
pXX\p04\p045703\3547470_0165.dat,p045703,3547470_0165.dat
pXX\p04\p045703\3547470_0168.dat,p045703,3547470_0168.dat
pXX\p04\p045703\3547470_0171.dat,p045703,3547470_0171.dat
pXX\p04\p045703\3547470_0174.dat,p045703,3547470_0174.dat
pXX\p04\p045703\3547470_0177.dat,p045703,3547470_0177.dat
pXX\p04\p045703\3547470_0183.dat,p045703,3547470_0183.dat
pXX\p04\p045703\3547470_0186.dat,p045703,3547470_0186.dat
pXX\p04\p045703\3547470_0189.dat,p045703,3547470_0189.dat
pXX\p04\p045703\3547470_0192.dat,p045703,3547470_0192.dat
pXX\p04\p045703\3547470_0195.dat,p045703,3547470_0195.dat
pXX\p04\p045703\3547470_0201.dat,p045703,3547470_0201.dat
pXX\p04\p045703\3547470_0203.dat,p045703,3547470_0203.dat
pXX\p04\p045703\3547470_0206.dat,p045703,3547470_0206.dat
pXX\p04\p045703\3547470_0211.dat,p045703,3547470_0211.dat
pXX\p04\p045703\3547470_0217.dat,p045703,3547470_0217.dat
pXX\p04\p045703\3547470_0228.dat,p045703,3547470_0228.dat
pXX\p04\p045703\3547470_0231.dat,p045703,3547470_0231.dat
pXX\p04\p045703\3547470_0234.dat,p045703,3547470_0234.dat
pXX\p04\p045703\3547470_0239.dat,p045703,3547470_0239.dat
pXX\p04\p045703\3547470_0242.dat,p045703,3547470_0242.dat
pXX\p04\p045703\3547470_0245.dat,p045703,3547470_0245.dat
pXX\p04\p045703\3547470_0248.dat,p045703,3547470_0248.dat
pXX\p04\p045703\3547470_0251.dat,p045703,3547470_0251.dat
pXX\p04\p045703\3547470_0257.dat,p045703,3547470_0257.dat
pXX\p04\p045703\3547470_0263.dat,p045703,3547470_0263.dat
pXX\p04\p045703\3547470_0266.dat,p045703,3547470_0266.dat
pXX\p04\p045703\3547470_0269.dat,p045703,3547470_0269.dat
pXX\p04\p045703\3547470_0272.dat,p045703,3547470_0272.dat
pXX\p04\p045703\3547470_0275.dat,p045703,3547470_0275.dat
pXX\p04\p045703\3547470_0278.dat,p045703,3547470_0278.dat
pXX\p04\p045703\3547470_0284.dat,p045703,3547470_0284.dat
pXX\p04\p045703\3547470_0287.dat,p045703,3547470_0287.dat
pXX\p04\p045703\3547470_0290.dat,p045703,3547470_0290.dat
pXX\p04\p045703\3547470_0296.dat,p045703,3547470_0296.dat
pXX\p04\p045703\3547470_0302.dat,p045703,3547470_0302.dat
pXX\p04\p045703\3547470_0305.dat,p045703,3547470_0305.dat
pXX\p04\p045703\3547470_0311.dat,p045703,3547470_0311.dat
pXX\p04\p045703\3547470_0314.dat,p045703,3547470_0314.dat
pXX\p04\p045703\3547470_0317.dat,p045703,3547470_0317.dat
pXX\p04\p045703\3547470_0328.dat,p045703,3547470_0328.dat
pXX\p04\p045703\3547470_0331.dat,p045703,3547470_0331.dat
pXX\p04\p045703\3547470_0334.dat,p045703,3547470_0334.dat
pXX\p04\p045703\3547470_0337.dat,p045703,3547470_0337.dat
pXX\p04\p045703\3547470_0341.dat,p045703,3547470_0341.dat
pXX\p04\p045703\3547470_0342.dat,p045703,3547470_0342.dat
pXX\p04\p045703\3547470_0345.dat,p045703,3547470_0345.dat
pXX\p04\p045703\3547470_0348.dat,p045703,3547470_0348.dat
pXX\p04\p045703\3547470_0351.dat,p045703,3547470_0351.dat
pXX\p04\p045703\3547470_0354.dat,p045703,3547470_0354.dat
pXX\p04\p045703\3547470_0357.dat,p045703,3547470_0357.dat
pXX\p04\p045703\3547470_0363.dat,p045703,3547470_0363.dat
pXX\p04\p045703\3547470_0369.dat,p045703,3547470_0369.dat
pXX\p04\p045703\3547470_0372.dat,p045703,3547470_0372.dat
pXX\p04\p045703\3547470_0375.dat,p045703,3547470_0375.dat
pXX\p04\p045703\3547470_0378.dat,p045703,3547470_0378.dat
pXX\p04\p045703\3547470_0384.dat,p045703,3547470_0384.dat
pXX\p04\p045703\3547470_0396.dat,p045703,3547470_0396.dat
pXX\p04\p045703\3547470_0399.dat,p045703,3547470_0399.dat
pXX\p04\p045703\3547470_0402.dat,p045703,3547470_0402.dat
pXX\p04\p045703\3547470_0408.dat,p045703,3547470_0408.dat
pXX\p04\p045703\3547470_0414.dat,p045703,3547470_0414.dat
pXX\p04\p045703\3547470_0417.dat,p045703,3547470_0417.dat
pXX\p04\p045703\3547470_0426.dat,p045703,3547470_0426.dat
pXX\p04\p045703\3547470_0429.dat,p045703,3547470_0429.dat
pXX\p04\p045703\3547470_0432.dat,p045703,3547470_0432.dat
pXX\p04\p045703\3547470_0438.dat,p045703,3547470_0438.dat
pXX\p04\p045703\3547470_0441.dat,p045703,3547470_0441.dat
pXX\p04\p045703\3547470_0447.dat,p045703,3547470_0447.dat
pXX\p04\p045703\3547470_0450.dat,p045703,3547470_0450.dat
pXX\p04\p045703\3547470_0453.dat,p045703,3547470_0453.dat
pXX\p04\p045703\3547470_0459.dat,p045703,3547470_0459.dat
pXX\p04\p045703\3547470_0471.dat,p045703,3547470_0471.dat
pXX\p04\p045703\3547470_0474.dat,p045703,3547470_0474.dat
pXX\p04\p045703\3547470_0480.dat,p045703,3547470_0480.dat
pXX\p04\p045703\3547470_0486.dat,p045703,3547470_0486.dat
pXX\p04\p045703\3547470_0489.dat,p045703,3547470_0489.dat
pXX\p04\p045703\3547470_0492.dat,p045703,3547470_0492.dat
pXX\p04\p045703\3547470_0498.dat,p045703,3547470_0498.dat
pXX\p04\p045703\3547470_0501.dat,p045703,3547470_0501.dat
pXX\p04\p045703\3547470_0510.dat,p045703,3547470_0510.dat
pXX\p04\p045703\3547470_0513.dat,p045703,3547470_0513.dat
pXX\p04\p045703\3547470_0519.dat,p045703,3547470_0519.dat
pXX\p04\p045703\3547470_0522.dat,p045703,3547470_0522.dat
pXX\p04\p045703\3547470_0525.dat,p045703,3547470_0525.dat
pXX\p04\p045703\3547470_0531.dat,p045703,3547470_0531.dat
pXX\p04\p045703\3547470_0534.dat,p045703,3547470_0534.dat
pXX\p04\p045703\3547470_0537.dat,p045703,3547470_0537.dat
pXX\p04\p045703\3547470_0540.dat,p045703,3547470_0540.dat
pXX\p04\p045703\3547470_0543.dat,p045703,3547470_0543.dat
pXX\p04\p045703\3547470_0546.dat,p045703,3547470_0546.dat
pXX\p04\p045703\3547470_0549.dat,p045703,3547470_0549.dat
pXX\p04\p045703\3547470_0552.dat,p045703,3547470_0552.dat
pXX\p04\p045703\3547470_0554.dat,p045703,3547470_0554.dat
pXX\p04\p045703\3547470_0557.dat,p045703,3547470_0557.dat
pXX\p04\p045703\3547470_0558.dat,p045703,3547470_0558.dat
pXX\p04\p045703\3547470_0561.dat,p045703,3547470_0561.dat
pXX\p04\p045703\3547470_0564.dat,p045703,3547470_0564.dat
pXX\p04\p045703\3547470_0567.dat,p045703,3547470_0567.dat
pXX\p04\p045703\3579192_0004.dat,p045703,3579192_0004.dat
pXX\p04\p045703\3579192_0007.dat,p045703,3579192_0007.dat
pXX\p04\p045703\3579192_0010.dat,p045703,3579192_0010.dat
pXX\p04\p045703\3579192_0013.dat,p045703,3579192_0013.dat
pXX\p04\p045703\3579192_0015.dat,p045703,3579192_0015.dat
pXX\p04\p045703\3579192_0018.dat,p045703,3579192_0018.dat
pXX\p04\p045703\3579192_0024.dat,p045703,3579192_0024.dat
pXX\p04\p045703\3579192_0027.dat,p045703,3579192_0027.dat
pXX\p04\p045703\3579192_0032.dat,p045703,3579192_0032.dat
pXX\p04\p045703\3646209_0004.dat,p045703,3646209_0004.dat
pXX\p04\p045703\3646209_0007.dat,p045703,3646209_0007.dat
pXX\p04\p045703\3646209_0010.dat,p045703,3646209_0010.dat
pXX\p04\p045703\3646209_0013.dat,p045703,3646209_0013.dat
pXX\p04\p045703\3646209_0016.dat,p045703,3646209_0016.dat
pXX\p04\p045703\3646209_0020.dat,p045703,3646209_0020.dat
pXX\p04\p045703\3646209_0024.dat,p045703,3646209_0024.dat
pXX\p04\p045703\3646209_0027.dat,p045703,3646209_0027.dat
pXX\p04\p045703\3646209_0030.dat,p045703,3646209_0030.dat
pXX\p04\p045703\3646209_0033.dat,p045703,3646209_0033.dat
pXX\p04\p045703\3646209_0036.dat,p045703,3646209_0036.dat
pXX\p04\p045703\3646209_0039.dat,p045703,3646209_0039.dat
pXX\p04\p045703\3646209_0042.dat,p045703,3646209_0042.dat
pXX\p04\p045703\3646209_0045.dat,p045703,3646209_0045.dat
pXX\p04\p045703\3646209_0048.dat,p045703,3646209_0048.dat
pXX\p04\p045703\3646209_0051.dat,p045703,3646209_0051.dat
pXX\p04\p045703\3646209_0057.dat,p045703,3646209_0057.dat
pXX\p04\p045703\3646209_0060.dat,p045703,3646209_0060.dat
pXX\p04\p045703\3646209_0063.dat,p045703,3646209_0063.dat
pXX\p04\p045703\3646209_0069.dat,p045703,3646209_0069.dat
pXX\p04\p045703\3646209_0075.dat,p045703,3646209_0075.dat
pXX\p04\p045703\3646209_0078.dat,p045703,3646209_0078.dat
pXX\p04\p045703\3646209_0081.dat,p045703,3646209_0081.dat
pXX\p04\p045703\3646209_0084.dat,p045703,3646209_0084.dat
pXX\p04\p045703\3646209_0090.dat,p045703,3646209_0090.dat
pXX\p04\p045703\3646209_0093.dat,p045703,3646209_0093.dat
pXX\p04\p045703\3646209_0099.dat,p045703,3646209_0099.dat
pXX\p04\p045703\3646209_0102.dat,p045703,3646209_0102.dat
pXX\p04\p045703\3646209_0105.dat,p045703,3646209_0105.dat
pXX\p04\p045703\3646209_0108.dat,p045703,3646209_0108.dat
pXX\p04\p045703\3646209_0114.dat,p045703,3646209_0114.dat
pXX\p04\p045703\3646209_0117.dat,p045703,3646209_0117.dat
pXX\p04\p045703\3646209_0123.dat,p045703,3646209_0123.dat
pXX\p04\p045703\3646209_0126.dat,p045703,3646209_0126.dat
pXX\p04\p045703\3646209_0129.dat,p045703,3646209_0129.dat
pXX\p04\p045703\3646209_0132.dat,p045703,3646209_0132.dat
pXX\p04\p045703\3646209_0258.dat,p045703,3646209_0258.dat
pXX\p04\p045703\3646209_0261.dat,p045703,3646209_0261.dat
pXX\p04\p045703\3646209_0264.dat,p045703,3646209_0264.dat
pXX\p04\p045703\3662063_0007.dat,p045703,3662063_0007.dat
pXX\p04\p045703\3662063_0008.dat,p045703,3662063_0008.dat
pXX\p04\p045703\3662063_0009.dat,p045703,3662063_0009.dat
pXX\p04\p045703\3662063_0012.dat,p045703,3662063_0012.dat
pXX\p04\p045703\3662063_0015.dat,p045703,3662063_0015.dat
pXX\p04\p045703\3662063_0018.dat,p045703,3662063_0018.dat
pXX\p04\p045703\3662063_0021.dat,p045703,3662063_0021.dat
pXX\p04\p045703\3662063_0024.dat,p045703,3662063_0024.dat
pXX\p04\p045703\3662063_0027.dat,p045703,3662063_0027.dat
pXX\p04\p045703\3662063_0030.dat,p045703,3662063_0030.dat
pXX\p04\p045703\3662063_0033.dat,p045703,3662063_0033.dat
pXX\p04\p045703\3662063_0036.dat,p045703,3662063_0036.dat
pXX\p04\p045703\3662063_0045.dat,p045703,3662063_0045.dat
pXX\p04\p045703\3662063_0048.dat,p045703,3662063_0048.dat
pXX\p04\p045703\3662063_0051.dat,p045703,3662063_0051.dat
pXX\p04\p045703\3662063_0057.dat,p045703,3662063_0057.dat
pXX\p04\p045703\3662063_0060.dat,p045703,3662063_0060.dat
pXX\p04\p045703\3662063_0063.dat,p045703,3662063_0063.dat
pXX\p04\p045703\3662063_0069.dat,p045703,3662063_0069.dat
pXX\p04\p045703\3662063_0075.dat,p045703,3662063_0075.dat
pXX\p04\p045703\3662063_0078.dat,p045703,3662063_0078.dat
pXX\p04\p045703\3662063_0081.dat,p045703,3662063_0081.dat
pXX\p04\p045703\3662063_0084.dat,p045703,3662063_0084.dat
pXX\p04\p045703\3662063_0087.dat,p045703,3662063_0087.dat
pXX\p04\p045703\3662063_0090.dat,p045703,3662063_0090.dat
pXX\p04\p045703\3662063_0095.dat,p045703,3662063_0095.dat
pXX\p04\p045703\3662063_0098.dat,p045703,3662063_0098.dat
pXX\p04\p045703\3662063_0101.dat,p045703,3662063_0101.dat
pXX\p04\p045703\3662063_0102.dat,p045703,3662063_0102.dat
pXX\p04\p045703\3662063_0104.dat,p045703,3662063_0104.dat
pXX\p04\p045703\3662063_0106.dat,p045703,3662063_0106.dat
pXX\p04\p045703\3662063_0109.dat,p045703,3662063_0109.dat
pXX\p04\p045703\3825747_0004.dat,p045703,3825747_0004.dat
pXX\p04\p045703\3825747_0005.dat,p045703,3825747_0005.dat
pXX\p04\p045703\3825747_0008.dat,p045703,3825747_0008.dat
pXX\p04\p045703\3825747_0010.dat,p045703,3825747_0010.dat
pXX\p04\p045703\3825747_0016.dat,p045703,3825747_0016.dat
pXX\p04\p045703\3825747_0018.dat,p045703,3825747_0018.dat
pXX\p04\p045703\3825747_0021.dat,p045703,3825747_0021.dat
pXX\p04\p045703\3825747_0023.dat,p045703,3825747_0023.dat
pXX\p04\p045703\3825747_0026.dat,p045703,3825747_0026.dat
pXX\p04\p046651\3681278_0006.dat,p046651,3681278_0006.dat
pXX\p04\p046651\3681278_0008.dat,p046651,3681278_0008.dat
pXX\p04\p046651\3681278_0010.dat,p046651,3681278_0010.dat
pXX\p04\p046651\3681278_0012.dat,p046651,3681278_0012.dat
pXX\p04\p046651\3681278_0015.dat,p046651,3681278_0015.dat
pXX\p04\p046651\3681278_0024.dat,p046651,3681278_0024.dat
pXX\p04\p046651\3681278_0025.dat,p046651,3681278_0025.dat
pXX\p04\p046651\3681278_0027.dat,p046651,3681278_0027.dat
pXX\p04\p046651\3681278_0029.dat,p046651,3681278_0029.dat
pXX\p04\p046651\3681278_0030.dat,p046651,3681278_0030.dat
pXX\p04\p046651\3681278_0033.dat,p046651,3681278_0033.dat
pXX\p04\p046651\3681278_0034.dat,p046651,3681278_0034.dat
pXX\p04\p046651\3681278_0037.dat,p046651,3681278_0037.dat
pXX\p04\p046651\3681278_0038.dat,p046651,3681278_0038.dat
pXX\p04\p047874\3602666_0013.dat,p047874,3602666_0013.dat
pXX\p04\p047995\3233479_0011.dat,p047995,3233479_0011.dat
pXX\p04\p047995\3233479_0013.dat,p047995,3233479_0013.dat
pXX\p04\p048038\3899354_0003.dat,p048038,3899354_0003.dat
pXX\p04\p048038\3899354_0006.dat,p048038,3899354_0006.dat
pXX\p04\p048038\3899354_0013.dat,p048038,3899354_0013.dat
pXX\p04\p048038\3899354_0016.dat,p048038,3899354_0016.dat
pXX\p04\p048038\3899354_0019.dat,p048038,3899354_0019.dat
pXX\p04\p048038\3899354_0022.dat,p048038,3899354_0022.dat
pXX\p04\p048038\3899354_0028.dat,p048038,3899354_0028.dat
pXX\p04\p048038\3899354_0034.dat,p048038,3899354_0034.dat
pXX\p04\p048038\3899354_0037.dat,p048038,3899354_0037.dat
pXX\p04\p048038\3899354_0040.dat,p048038,3899354_0040.dat
pXX\p04\p048038\3899354_0052.dat,p048038,3899354_0052.dat
pXX\p04\p048038\3899354_0061.dat,p048038,3899354_0061.dat
pXX\p04\p048038\3899354_0070.dat,p048038,3899354_0070.dat
pXX\p04\p048038\3899354_0076.dat,p048038,3899354_0076.dat
pXX\p04\p048038\3899354_0085.dat,p048038,3899354_0085.dat
pXX\p04\p048038\3899354_0118.dat,p048038,3899354_0118.dat
pXX\p04\p048038\3899354_0124.dat,p048038,3899354_0124.dat
pXX\p04\p048038\3899354_0132.dat,p048038,3899354_0132.dat
pXX\p04\p048149\3118778_0002.dat,p048149,3118778_0002.dat
pXX\p04\p048149\3154766_0002.dat,p048149,3154766_0002.dat
pXX\p04\p048149\3154766_0006.dat,p048149,3154766_0006.dat
pXX\p04\p048149\3154766_0008.dat,p048149,3154766_0008.dat
pXX\p04\p048149\3154766_0014.dat,p048149,3154766_0014.dat
pXX\p04\p048149\3154766_0017.dat,p048149,3154766_0017.dat
pXX\p04\p048149\3154766_0019.dat,p048149,3154766_0019.dat
pXX\p04\p048149\3154766_0021.dat,p048149,3154766_0021.dat
pXX\p04\p048149\3786044_0004.dat,p048149,3786044_0004.dat
pXX\p04\p048149\3786044_0006.dat,p048149,3786044_0006.dat
pXX\p04\p048149\3786044_0011.dat,p048149,3786044_0011.dat
pXX\p04\p048149\3828309_0005.dat,p048149,3828309_0005.dat
pXX\p04\p048149\3828309_0007.dat,p048149,3828309_0007.dat
pXX\p04\p048149\3828309_0008.dat,p048149,3828309_0008.dat
pXX\p04\p048149\3828309_0014.dat,p048149,3828309_0014.dat
pXX\p04\p048149\3828309_0018.dat,p048149,3828309_0018.dat
pXX\p04\p048149\3828309_0023.dat,p048149,3828309_0023.dat
pXX\p04\p048267\3514978_0012.dat,p048267,3514978_0012.dat
pXX\p04\p048267\3514978_0013.dat,p048267,3514978_0013.dat
pXX\p04\p048267\3514978_0017.dat,p048267,3514978_0017.dat
pXX\p04\p048267\3514978_0020.dat,p048267,3514978_0020.dat
pXX\p04\p048267\3514978_0025.dat,p048267,3514978_0025.dat
pXX\p04\p048267\3514978_0028.dat,p048267,3514978_0028.dat
pXX\p04\p048267\3514978_0031.dat,p048267,3514978_0031.dat
pXX\p04\p048267\3514978_0037.dat,p048267,3514978_0037.dat
pXX\p04\p048267\3514978_0043.dat,p048267,3514978_0043.dat
pXX\p04\p048267\3514978_0046.dat,p048267,3514978_0046.dat
pXX\p04\p048267\3514978_0049.dat,p048267,3514978_0049.dat
pXX\p04\p048267\3514978_0052.dat,p048267,3514978_0052.dat
pXX\p04\p048267\3514978_0055.dat,p048267,3514978_0055.dat
pXX\p04\p048267\3514978_0056.dat,p048267,3514978_0056.dat
pXX\p04\p048267\3514978_0059.dat,p048267,3514978_0059.dat
pXX\p04\p048267\3514978_0065.dat,p048267,3514978_0065.dat
pXX\p04\p048267\3514978_0068.dat,p048267,3514978_0068.dat
pXX\p04\p048267\3514978_0071.dat,p048267,3514978_0071.dat
pXX\p04\p048267\3514978_0077.dat,p048267,3514978_0077.dat
pXX\p04\p048267\3514978_0083.dat,p048267,3514978_0083.dat
pXX\p04\p048267\3514978_0086.dat,p048267,3514978_0086.dat
pXX\p04\p048267\3514978_0092.dat,p048267,3514978_0092.dat
pXX\p04\p048267\3514978_0095.dat,p048267,3514978_0095.dat
pXX\p04\p048267\3514978_0098.dat,p048267,3514978_0098.dat
pXX\p04\p048267\3514978_0101.dat,p048267,3514978_0101.dat
pXX\p04\p048267\3514978_0104.dat,p048267,3514978_0104.dat
pXX\p04\p048267\3514978_0107.dat,p048267,3514978_0107.dat
pXX\p04\p048267\3514978_0110.dat,p048267,3514978_0110.dat
pXX\p04\p048267\3514978_0113.dat,p048267,3514978_0113.dat
pXX\p04\p048267\3514978_0116.dat,p048267,3514978_0116.dat
pXX\p04\p049649\3081260_0005.dat,p049649,3081260_0005.dat
pXX\p04\p049649\3081260_0007.dat,p049649,3081260_0007.dat
pXX\p04\p049649\3081260_0009.dat,p049649,3081260_0009.dat
pXX\p04\p049649\3081260_0010.dat,p049649,3081260_0010.dat
pXX\p04\p049649\3081260_0011.dat,p049649,3081260_0011.dat
pXX\p04\p049649\3081260_0012.dat,p049649,3081260_0012.dat
pXX\p04\p049649\3081260_0013.dat,p049649,3081260_0013.dat
pXX\p04\p049649\3081260_0017.dat,p049649,3081260_0017.dat
pXX\p04\p049649\3081260_0019.dat,p049649,3081260_0019.dat
pXX\p04\p049649\3081260_0046.dat,p049649,3081260_0046.dat
pXX\p04\p049649\3382386_0005.dat,p049649,3382386_0005.dat
pXX\p04\p049649\3382386_0008.dat,p049649,3382386_0008.dat
pXX\p04\p049649\3382386_0009.dat,p049649,3382386_0009.dat
pXX\p04\p049649\3382386_0013.dat,p049649,3382386_0013.dat
pXX\p04\p049649\3382386_0014.dat,p049649,3382386_0014.dat
pXX\p04\p049649\3382386_0015.dat,p049649,3382386_0015.dat
pXX\p04\p049649\3382386_0016.dat,p049649,3382386_0016.dat
pXX\p04\p049649\3382386_0022.dat,p049649,3382386_0022.dat
pXX\p04\p049649\3382386_0024.dat,p049649,3382386_0024.dat
pXX\p04\p049649\3382386_0026.dat,p049649,3382386_0026.dat
pXX\p04\p049649\3382386_0028.dat,p049649,3382386_0028.dat
pXX\p04\p049649\3382386_0030.dat,p049649,3382386_0030.dat
pXX\p04\p049649\3382386_0033.dat,p049649,3382386_0033.dat
pXX\p04\p049649\3382386_0039.dat,p049649,3382386_0039.dat
pXX\p04\p049649\3382386_0041.dat,p049649,3382386_0041.dat
pXX\p04\p049649\3382386_0042.dat,p049649,3382386_0042.dat
pXX\p04\p049649\3450842_0040.dat,p049649,3450842_0040.dat
pXX\p04\p049649\3450842_0041.dat,p049649,3450842_0041.dat
pXX\p04\p049649\3450842_0042.dat,p049649,3450842_0042.dat
pXX\p04\p049649\3450842_0043.dat,p049649,3450842_0043.dat
pXX\p04\p049649\3450842_0049.dat,p049649,3450842_0049.dat
pXX\p04\p049649\3450842_0051.dat,p049649,3450842_0051.dat
pXX\p04\p049649\3450842_0057.dat,p049649,3450842_0057.dat
pXX\p04\p049649\3450842_0059.dat,p049649,3450842_0059.dat
pXX\p04\p049649\3450842_0061.dat,p049649,3450842_0061.dat
pXX\p04\p049649\3450842_0063.dat,p049649,3450842_0063.dat
pXX\p04\p049649\3450842_0064.dat,p049649,3450842_0064.dat
pXX\p04\p049649\3514717_0026.dat,p049649,3514717_0026.dat
pXX\p04\p049649\3514717_0039.dat,p049649,3514717_0039.dat
pXX\p04\p049649\3514717_0040.dat,p049649,3514717_0040.dat
pXX\p04\p049649\3514717_0044.dat,p049649,3514717_0044.dat
pXX\p04\p049649\3514717_0047.dat,p049649,3514717_0047.dat
pXX\p04\p049649\3514717_0048.dat,p049649,3514717_0048.dat
pXX\p05\p050302\3050605_0012.dat,p050302,3050605_0012.dat
pXX\p05\p050302\3050605_0013.dat,p050302,3050605_0013.dat
pXX\p05\p050302\3050605_0020.dat,p050302,3050605_0020.dat
pXX\p05\p050302\3050605_0023.dat,p050302,3050605_0023.dat
pXX\p05\p050302\3050605_0027.dat,p050302,3050605_0027.dat
pXX\p05\p050302\3050605_0028.dat,p050302,3050605_0028.dat
pXX\p05\p050302\3050605_0029.dat,p050302,3050605_0029.dat
pXX\p05\p050302\3050605_0030.dat,p050302,3050605_0030.dat
pXX\p05\p050302\3050605_0031.dat,p050302,3050605_0031.dat
pXX\p05\p050302\3050605_0033.dat,p050302,3050605_0033.dat
pXX\p05\p050302\3050605_0035.dat,p050302,3050605_0035.dat
pXX\p05\p050302\3050605_0036.dat,p050302,3050605_0036.dat
pXX\p05\p050302\3050605_0037.dat,p050302,3050605_0037.dat
pXX\p05\p050302\3050605_0041.dat,p050302,3050605_0041.dat
pXX\p05\p050302\3050605_0044.dat,p050302,3050605_0044.dat
pXX\p05\p050302\3050605_0046.dat,p050302,3050605_0046.dat
pXX\p05\p050302\3050605_0047.dat,p050302,3050605_0047.dat
pXX\p05\p050302\3050605_0048.dat,p050302,3050605_0048.dat
pXX\p05\p050302\3050605_0051.dat,p050302,3050605_0051.dat
pXX\p05\p050302\3050605_0052.dat,p050302,3050605_0052.dat
pXX\p05\p050302\3050605_0055.dat,p050302,3050605_0055.dat
pXX\p05\p050302\3050605_0057.dat,p050302,3050605_0057.dat
pXX\p05\p050302\3050605_0059.dat,p050302,3050605_0059.dat
pXX\p05\p050302\3050605_0061.dat,p050302,3050605_0061.dat
pXX\p05\p050302\3050605_0064.dat,p050302,3050605_0064.dat
pXX\p05\p050302\3050605_0065.dat,p050302,3050605_0065.dat
pXX\p05\p050302\3050605_0067.dat,p050302,3050605_0067.dat
pXX\p05\p050302\3050605_0069.dat,p050302,3050605_0069.dat
pXX\p05\p050302\3050605_0071.dat,p050302,3050605_0071.dat
pXX\p05\p050302\3050605_0072.dat,p050302,3050605_0072.dat
pXX\p05\p050302\3050605_0074.dat,p050302,3050605_0074.dat
pXX\p05\p050302\3050605_0076.dat,p050302,3050605_0076.dat
pXX\p05\p050302\3050605_0077.dat,p050302,3050605_0077.dat
pXX\p05\p050302\3382052_0002.dat,p050302,3382052_0002.dat
pXX\p05\p050302\3382052_0008.dat,p050302,3382052_0008.dat
pXX\p05\p050302\3382052_0009.dat,p050302,3382052_0009.dat
pXX\p05\p050302\3382052_0014.dat,p050302,3382052_0014.dat
pXX\p05\p050302\3382052_0018.dat,p050302,3382052_0018.dat
pXX\p05\p050302\3382052_0019.dat,p050302,3382052_0019.dat
pXX\p05\p050302\3382052_0021.dat,p050302,3382052_0021.dat
pXX\p05\p050302\3382052_0023.dat,p050302,3382052_0023.dat
pXX\p05\p050302\3382052_0025.dat,p050302,3382052_0025.dat
pXX\p05\p050302\3382052_0026.dat,p050302,3382052_0026.dat
pXX\p05\p050302\3382052_0029.dat,p050302,3382052_0029.dat
pXX\p05\p050302\3382052_0031.dat,p050302,3382052_0031.dat
pXX\p05\p050302\3382052_0032.dat,p050302,3382052_0032.dat
pXX\p05\p050302\3382052_0033.dat,p050302,3382052_0033.dat
pXX\p05\p050302\3382052_0038.dat,p050302,3382052_0038.dat
pXX\p05\p050302\3382052_0040.dat,p050302,3382052_0040.dat
pXX\p05\p050302\3382052_0043.dat,p050302,3382052_0043.dat
pXX\p05\p050302\3382052_0044.dat,p050302,3382052_0044.dat
pXX\p05\p050302\3672120_0006.dat,p050302,3672120_0006.dat
pXX\p05\p050302\3672120_0007.dat,p050302,3672120_0007.dat
pXX\p05\p050302\3672120_0008.dat,p050302,3672120_0008.dat
pXX\p05\p050302\3672120_0009.dat,p050302,3672120_0009.dat
pXX\p05\p050302\3672120_0010.dat,p050302,3672120_0010.dat
pXX\p05\p050302\3672120_0013.dat,p050302,3672120_0013.dat
pXX\p05\p050302\3672120_0020.dat,p050302,3672120_0020.dat
pXX\p05\p050302\3672120_0021.dat,p050302,3672120_0021.dat
pXX\p05\p050302\3672120_0027.dat,p050302,3672120_0027.dat
pXX\p05\p050302\3672120_0031.dat,p050302,3672120_0031.dat
pXX\p05\p050302\3672120_0032.dat,p050302,3672120_0032.dat
